Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,IDA & IBRD total,IBT,..,8643038459380.37,18169514731726.3,18915413087655.2,19748647094980.3,20709555352762.8,21747971672971.7,22637620953549.8,22142921260099.7,23803523852671.3,24757831391367.3,26076786841474.7
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,IDA blend,IDB,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,IDA only,IDX,..,485154268839.641,907407514624.703,926071499335.899,951608112280.564,981983840777.458,1026816876614.07,1079491220033.91,1079303034968.47,1134055963289.83,1181570236258.42,1202531095172.68
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,IDA total,IDA,..,988878748854.743,1835517528390.86,1896012005094.54,1973573356249.9,2051858874145.9,2157336379617.75,2262743671171.36,2247908172810.85,2389101684644.86,2507847653861.22,2564226768524.23
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Late-demographic dividend,LTE,..,4737507617691.8,10979222902150.6,11432718826653,11952283448610.8,12586869141336.5,13319564741970,13979063763504.5,13751258739242.4,14800630275716.3,15233342291297,16160222690729.8
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Latin America & Caribbean,LCN,2061971029346.9,2853282716587.39,4403524769203.98,4445500571160.03,4445165802721.44,4545453735495.38,4627691530868.11,4666050690969.27,4372097082448.73,4683121425630.71,4902567258724.65,5025888174141.03
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Latin America & Caribbean (excluding high income),LAC,1820426214956.35,2485835581345.67,3814217986935.43,3849725766219.32,3840455258677.85,3922917154808.65,3988871085206.03,4020110700520.72,3762108010717.14,4002670652222.58,4193769401951.83,4313524639274.83
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Latin America & the Caribbean (IDA & IBRD countries),TLA,1954543974694.69,2729067646900.37,4233628038442.45,4273547790642.88,4272021484931.88,4368428177547.7,4446946102552.04,4482031235656.97,4201287486039.7,4493643210642.99,4705761114024.55,4823263385415.64
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Least developed countries: UN classification,LDC,..,377719042849.285,751088263390.733,770393440697.244,791296430487.426,820913203115.604,855211394581.694,888906413608.894,887566817890.423,924854936493.879,970856443995.641,978914419855.064
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Low & middle income,LMY,..,7638939717071.2,16205110962582.8,17010530262150.5,17824592596398.4,18697933254184.9,19649279604623.1,20467579274723.9,20035224707836.3,21522381062732.7,22435660587546.1,23668643340033.3
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Low income,LIC,..,205467556532.02,384571135983.476,379025328797.552,386244649554.556,391277683955.497,399492153073.14,419483025228.472,414364297458.168,428432197838.88,438703781755.895,437846737057.441
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Lower middle income,LMC,1209585651035.86,1824486903323.23,3718535055276.36,3949117869911.67,4192413064331.78,4433247897103.76,4687372777198.82,4899765282564.22,4771898599037.8,5131044141562.03,5446178391398.26,5627578571079.56
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Middle East & North Africa,MEA,..,1229270322919.9,2262457268760.13,2287991702671.78,2312199205541.52,2375386364716.37,2424707710801.48,2482162978207.17,2424467189417.97,2551317015465.08,2689924678054.45,2806622193001.75
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Middle East & North Africa (excluding high income),MNA,459682472943.379,641812273564.239,1180945067327.38,1174324239961.87,1206613522489.55,1220180794290.75,1226605409300.46,1240285723602.85,1227177678688.05,1275344398147.36,1320170286022.13,1354265436060.27
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Middle East & North Africa (IDA & IBRD countries),TMN,454604957825.908,633417090880.077,1165757118600.2,1158481439961.87,1189430463285.25,1203665135005.31,1209704975520.36,1222936928486.93,1211718365375.07,1258607511727.55,1301381638378.44,1336533084957.99
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Middle income,MIC,..,7442820885180.36,15834053057957,16643447086883.1,17449830334099.5,18317398198246.4,19259980364843.2,20059028083757.2,19631909747782.5,21104264555952.4,22006818740649.5,23238155085412.7
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,North America,NAC,8802681215531.33,11988593841963.2,15659802685039.7,16130262643757.1,16502818135167.8,16873884815997.4,17300940904935.8,17710729480853.5,17394025357129.7,18634038400156.4,19099175304320.1,19581791621826.7
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,OECD members,OED,21774535424956.6,28457774150028,36180030633334.4,37066445370962,37873070152099.7,38653147224794.1,39434816322627,40177053959142.9,38782461238270.2,41132261417618,42551701225022.3,43407419831830.5
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Other small states,OSS,..,65098898776.7118,105563208167.182,108854357703.922,112213850913.005,117024434162.983,121998389556.065,126250834563.913,122680101321.594,129680273282.605,136906041749.307,142078354520.462
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Pacific island small states,PSS,..,..,..,8165673747.57575,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Post-demographic dividend,PST,20852781547097.3,26986454228905.4,34029852554797,34827509457606.4,35551424958625.5,36254113200339.5,36983960727941.4,37673744417241.6,36355357252113,38439473574423.7,39589503067809.4,40305517072038.4
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Pre-demographic dividend,PRE,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Small states,SST,..,89691913242.5477,137168737414.219,141448227072.698,145620301538.763,152002674614.582,157987475007.246,162285585305.692,156295184493.559,166255510132.896,175078587160.468,182094950049.632
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,South Asia,SAS,574892071262.246,889468523450.686,1860368328689.64,1989135412557.89,2135164532297.57,2278269437572.8,2441237739650.94,2563488104164.89,2472566640941.82,2700789107854.99,2884047914796.74,2977313254239.39
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,South Asia (IDA & IBRD),TSA,574892071262.246,889468523450.686,1860368328689.64,1989135412557.89,2135164532297.57,2278269437572.8,2441237739650.94,2563488104164.89,2472566640941.82,2700789107854.99,2884047914796.74,2977313254239.39
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Sub-Saharan Africa,SSF,..,711590216550.558,1320887382070.02,1372163179844.98,1401696838159.93,1438184636857.49,1478055703168.69,1525694116376.48,1500864567978.37,1572899433507.69,1628366346456.12,1657298321271.45
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Sub-Saharan Africa (excluding high income),SSA,..,710965645091.19,1319701881643.22,1370966030084.55,1400195299379.85,1436551241625.66,1476212503861.15,1523824235498.32,1498957284144.18,1570816594554.7,1626269573621.13,1655095379767.99
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,711590216550.559,1320887382070.02,1372163179844.98,1401696838159.93,1438184636857.49,1478055703168.69,1525694116376.48,1500864567978.37,1572899433507.69,1628366346456.12,1657298321271.45
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Upper middle income,UMC,..,5659451884994.67,12180708761916.3,12768655582291.8,13341968964087.6,13977136369288.5,14673773497410.7,15266966641722.2,14962366932620.2,16083416541094.9,16687969875464,17730214560896.6
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,World,WLD,27874790135688.9,36907658281729.8,53870557608560,55469403324267.3,57029409176375.4,58738808510189.1,60548009368941.5,62170282278610.4,60283684912545.4,64124686848922.8,66371144218281.5,68482502331006.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 12/16/2024,,,,,,,,,,,,,,,
